"The customer doesn't exist in the system anymore","Zákazník se již v systému nevyskytuje"
"(Absolute path or Relative to Magento install root, ex. var/export)","(Absolutní nebo relativní cesta ke kořenové instalaci Magento, např. var/export)"
"(For US 2-letter state names)","(Pro USA 2 znakové jméno státu)"
"(If left empty will be auto-generated)","(Pokud ponecháte prázdné bude vygenerován automaticky)"
"(Leave empty for first spreadsheet)","(Ponechte prázdné pro první sešit)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Produkt bude přidán/upraven do tohoto obchodu, pokud je sloupec prázdný nebo chybí v importním souboru.)"
"(Starting with)","(počínaje)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Pokud 'Ne', budou importovány pouze přiřazená pole. Pokud přiřazujete pole použijte 'sloupec1', 'sloupec2', atd.)"
"(You have to increase php memory_limit before changing this value)","(You have to increase php memory_limit before changing this value)"
"(\\t for tab)","(\\t pro tabelátor)"
"-- Please Select --","-- Prosím vyberte --"
"-- Please select --","-- Prosím vyberte --"
"-- Please select a category --","-- Vyberte kategorii --"
"--Please Select--","-- Prosím vyberte --"
"1 Hour","1 hodina"
"12 Hours","12 hodin"
"2 Hours","2 hodiny"
"24 Hours","24 hodin"
"2YTD","Poslední 2 roky"
"6 Hours","6 hodin"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 Error</h1><p>Stránka nenalezena.</p>"
"<h1 class=""page-heading"">Access denied</h1><p>Access denied.</p>","<h1 class=""page-heading"">Přístup zamítnut</h1><p>Přístup zamítnut.</p>"
"A new password was sent to your email address. Please check your email and click Back to Login.","Nové heslo bylo odesláno na Vaší emailovou adresu. Prosím zkontrolujte svůj email a klikněte zpět na přihlášení."
"API Stability","Stabilita API"
"API Version","Verze API"
"API:","API:"
"Access Denied.","Přístup zamítnut."
"Access Deny","Zamítnout přístup"
"Account Created in:","Účet vytvořen v:"
"Account Created on:","Účet vytvořen v:"
"Account Information","Informace o účtu"
"Account status","Stav účtu"
"Account successfully saved","Účet byl úspěšně uložen"
"Action","Událost"
"Actions","Volby"
"Actions XML","Volby XML"
"Active","Aktivní"
"Add","Přidat"
"Add Exception","Přidat výjimku"
"Add Field Mapping","Přidat pole mapování"
"Add New Image","Přidat nový obrázek"
"Add New Profile","Přidat nový profil"
"Add New Role","Přidat novou roli"
"Add New Template","Přidat novou šablonu"
"Add New Urlrewrite","Přidat nový přepis URL"
"Add New User","Přidat nového uživatele"
"Add Url Rewrite","Přidat nový přepis URL"
"Add after","Přidat po"
"Add new Role","Přidat novou roli"
"Address Type:","Typ adresy:"
"Admin","Admin"
"Advanced Profiles","Rozšířený profil"
"Aggregate Order","Objednávka"
"All","Vše"
"All Allowed Countries","Všechny dovolené země"
"All Files","Všechny soubory"
"All Store Views","Všechny Store Views"
"All Tags","Všechny štítky"
"All Websites","Všechny Websites"
"All countries","Všechny země"
"All fields","Všechna pole"
"All possible rates were fetched, click on ""Save"" to apply","Všechny možné sazby byly vykonány, pro potvrzení klikněte na ""Uložit"""
"All rates were fetched, click on ""Save"" to apply","Všechny sazby byly vykonány, pro potvrzení klikněte na ""Uložit"""
"All valid rates successfully saved","Všechny platné sazby byly úspěšně uloženy"
"Amounts","Množství"
"Any","Всі"
"Any Attribute Set","Libovolná kolekce atributů"
"Any Group","Libovolná skupina"
"Any Status","Libovolný stav"
"Any Store","Libovolný obchod"
"Any Type","Libovolný typ"
"Any Visibility","Libovolná viditelnost"
"Api Key","Api Key"
"Api Key Confirmation","Potvrzení klíče API"
"Archive file name:","Název zálohy:"
"Are you sure that you want to delete this template?","Jste si jisti, že chcete smazat tuto šablonu?"
"Are you sure that you want to strip tags?","Jste si jisti, že chcete odstranit štítky?"
"Are you sure you want to do this?","Jste si jisti, že chcete provést tuto akci?"
"Are you sure you wish to INSTALL all selected packages?","Jste si jisti, že chcete INSTALOVAT všechny označené balíčky?"
"Are you sure you wish to UNINSTALL all selected packages?","Jste si jisti, že chcete ODINSTALOVAT všechny označené balíčky?"
"Are you sure you wish to UPGRADE all selected packages?","Jste si jisti, že chcete AKTUALIZOVAT všechny označené balíčky?"
"Area","Oblast"
"Assigned","Přiřazený"
"Attribute Set Name:","Název kolekce atributů:"
"Attribute set successfully saved.","Kolekce atributů úspěšně uložena."
"Attribute set was successfully removed.","Kolekce atributů byla úspěšně odebrána."
"Available Version","Dostupná verze"
"Average Order Amount","Průměrné množství objednávek"
"Average Orders","Průměrná cena objednávky"
"Back","Zpět"
"Back to Login","Zpět na přihlášení"
"Back to local packages","Zpět na lokální balíčky"
"Backup","Záloha"
"Backup record was deleted","Záloha záznamu byla smazána"
"Backup successfully created","Záloha úspěšně vytvořena"
"Backups","Zálohy"
"Base currency","Základní měna"
"Bcc","Bcc"
"Bestsellers","Nejprodávanější zboží"
"Big Image","Velký obrázek"
"Billing Address","Fakturační adresa"
"Billing address","Fakturační adresa"
"Block Information","Informace o bloku"
"Both (without and with tax)","Obě (bez daně a s daní)"
"Browse Available Extensions","Procházet dostupná rozšíření"
"Browse Available Remote Extensions","Procházet dostupná vzdálená rozšíření"
"Browse Files...","Procházet soubory..."
"Bundle Items","Položky balení"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Bundle with dynamic pricing cannot include custom defined options. Options will not be saved."
"CRITICAL","Kritický"
"CSV","CSV"
"CSV / Tab separated","CSV / Oddělená tabulka"
"Cache Management","Správa cache"
"Can not add new comment.","Nelze přidat nový komentář."
"Can not add tracking number.","Nelze přidat identifikační číslo."
"Can not delete tracking number.","Nelze smazat identifikační číslo."
"Can not do credit memo for order","Can not do credit memo for order"
"Can not do invoice for order","Can not do invoice for order"
"Can not do shipment for order.","Can not do shipment for order."
"Can not initialize shipment for adding tracking number.","Can not initialize shipment for adding tracking number."
"Can not initialize shipment for delete tracking number.","Can not initialize shipment for delete tracking number."
"Can not load track with retrieving identifier.","Can not load track with retrieving identifier."
"Can not retrieve tracking number detail.","Can not retrieve tracking number detail."
"Can not save credit memo","Can not save credit memo"
"Can not save invoice","Nelze uložit objednávku"
"Can not save shipment.","Nelze vyrobit zásilku."
"Can not send shipment information.","Nelze odeslat informace o zásilce."
"Can not update item qty","Nelze aktualizovat počet věcí"
"Can't delete design change","Nelze smazat změny v zobrazení"
"Can't find email address.","Nelze najít emailovou adresu."
"Card Verification Number","Ověřovací číslo karty (CCV)"
"Catalog","Katalog"
"Catalog Rewrites","Přepis katalogových URL"
"Catalog Rewrites was refreshed succesfuly","Přepis katalogových URL byl úspěšně aktualizován"
"Category","Kategorie"
"Changelog","Seznam změn"
"Channel","Kanál"
"Channel:","Kanál:"
"Checkbox","Zaškrtávací políčko"
"Choose Store View","Vyberte pohled na obchod"
"Choose an attribute","Vyberte vlastnost"
"Clear","Clear"
"Comment text field can not be empty.","Pole komentáře nemůže být prázdné"
"Comments History","Historie komentářů"
"Complete","Hotovo"
"Configuration","Konfigurace"
"Configuration successfully saved","Konfigurace úspěšně uložena"
"Confirmed email:","Potvrzení e-mailu:"
"Conflicts","Konflikty"
"Connect with the Magento Community","Spojení s komunitou Magento"
"Contents","Obsah"
"Convert to Plain Text","Převést na prostý text"
"Cookie (Unsafe)","Cookie (nebezpečné)"
"Country","Země"
"Country:","Země:"
"Coupon Code","Kód kupónu"
"Coupons","Kupóny"
"Create","Vytvořit"
"Create Extension Package","Vytvořit rozšiřující balíček"
"Create New Attribute","Vytvořit nový atribut"
"Create Urlrewrite for","Vytvořit přepis URL pro"
"Created At","Vytvořeno v"
"Credit Card Number","Číslo platební karty"
"Credit Card Number: xxxx-%s","Číslo platební karty: xxxx-%s"
"Credit Card Type","Druh platební karty"
"Credit Card Type: %s","Druh platební karty: %s"
"Credit Memo #%s comment added","Dobropis %s komentář přidán"
"Credit Memo #%s created","Dobropis #%s vytvořen"
"Credit Memo History","Historie dobropisu"
"Credit Memo Totals","Dobropisy celkem"
"Credit Memo cancel error.","Chyba při rušení dobropisu."
"Credit Memo total must be positive.","Dobropis musí být kladný."
"Credit Memo void error","Chyba, prázdný dobropis"
"Credit Memo was successfully canceled.","Dobropis byl úspěšně zrušen."
"Credit Memo was successfully created","Dobropis byl úspěšně vytvořen"
"Credit Memo was successfully voided","Dobropis byl úspěšně vynulován"
"Currency","Měna"
"Currency Information","Informace o měně"
"Current Configuration Scope:","Aktuální rozsah nastavení:"
"Current Release Information","Aktuální informace o vydání"
"Custom","Uživatelský"
"Customer","Zákazník"
"Customer Group:","Skupina zákazníků:"
"Customer Name","Jméno zákazníka"
"Customer Since:","Zákazníkem od:"
"Customer was deleted","Zákazník byl smazán"
"Customer was successfully saved","Zákazník byl úspěšně uložen"
"Customer with the same email already exists.","Zákazník s tímto emailem již existuje."
"Customers","Zákazníci"
"Dashboard","Nástěnka"
"Data Format","Formát dat"
"Data transfer:","Přenos dat:"
"Date","Datum"
"Date & Time","Datum a čas"
"Date Added","Přidáno datum"
"Date Updated","Datum upraveno"
"Date selector","Výběr data"
"Date:","Datum:"
"Decimal separator:","Oddělovač desetinného místa:"
"Default (Admin) Values","Výchozí (Admin) hodnota"
"Default Config","Výchozí nastavení"
"Default Template from Locale","Výchozí šablona z překladu"
"Default Values","Výchozí hodnota"
"Default scope","Výchozí rozsah"
"Delete","Smazat"
"Delete Profile","Smazat profil"
"Delete Role","Smazat roli"
"Delete Sitemap","Smazat mapu stránek"
"Delete Store View","Smazat Store View"
"Delete Template","Smazat šablonu"
"Delete Url","Smazat URL"
"Delete User","Smazat uživatele"
"Delete Website","Smazat Website"
"Dependencies","Závislosti"
"Description","Popis"
"Description:","Popis:"
"Design","Vzhled"
"Design change deleted","Změna vzhledu smazána"
"Design change saved","Změna vzhledu uložena"
"Direction:","Směr:"
"Disable","Zakázat"
"Disabled","Neaktivní"
"Discount Amount","Množstevní sleva"
"Display default currency","Zobrazit výchozí měnu"
"Done By:","Hotovo od:"
"Done by:","Hotovo od:"
"Download Remote File","Stáhnout vzdálený soubor"
"Download and Install","Stáhnout a instalovat"
"Downloading and installing $pkg, please wait...","Stahuji a instaluji $pkg, prosím čekejte"
"Drop-down","Drop-down"
"Edit","Upravit"
"Edit Email Template","Upravit šablonu emailu"
"Edit Poll","Upravit anketu"
"Edit Role","Upravit roli"
"Edit Store View","Upravit Store View"
"Edit System Template","Upravit systémovou šablonu"
"Edit Tag","Upravit štítek"
"Edit Template","Upravit šablonu"
"Edit Url","Upravit URL"
"Edit Url #%s","Upravit URL %s"
"Edit User","Upravit uživatele"
"Edit User '%s'","Upravit uživatele '%s'"
"Edit Website","Upravit Website"
"Email","E-mail"
"Email Address:","Emailová adresa:"
"Email Preview","Náhled emailu"
"Email address is empty.","Emailová adresa je prázdná."
"Email:","E-mail:"
"Enable","Povolený"
"Enabled","Aktivní"
"Enclose Values In:","Neuzavřená hodnota v:"
"Entity Type","Typ entity"
"Entity type:","Typ entity:"
"Error uploading the file","Chyba při nahrávání souboru"
"Error while cleared Image cache. Please try again later","Chyba při mazání vyrovnávací paměti (cache) obrázků. Prosím zkuste opakovat později."
"Error while create backup. Please try again later","Chyba při vytváření zálohy. Prosím zkuste opakovat později."
"Error while deleting this role. Please try again later.","Chyba při mazání této role. Prosím zkuste opakovat později."
"Error while deleting this set.","Chyba při mazání této skupiny."
"Error while finished process. Please refresh cache","Chyba při dokončování procesu. Prosím obnovte cache."
"Error while refreshed Catalog Rewrites. Please try again later","Chyba při obnovování katalogových URL. Prosím zkuste opakovat později."
"Error while refreshed Layered Navigation Indices. Please try again later","Chyba při obnovování rejstříku navigace. Prosím zkuste opakovat později."
"Error while saving account. Please try again later","Chyba při ukládání účtu. Prosím zkuste opakovat později."
"Error while saving this configuration: ","Chyba při ukládání tohoto nastavení: "
"Error while saving this role. Please try again later.","Chyba při ukládání této role. Prosím zkuste opakovat později."
"Error while updating selected review(s). Please try again later.","Chyba při aktualizování vybraných recenzí. Prosím zkuste opakovat později."
"Exclude","Vyřadit"
"Exclude (comma separated)","Vyřadit (oddělené čárkou)"
"Expiration Date","Datum platnosti"
"Expiration Date: %s/%s","Datum platnosti: %s/%s"
"Export","Export"
"Export CSV","Export CSV"
"Export Filters","Filtry exportu"
"Export to:","Exportovat do:"
"Export:","Export:"
"Extension","Rozšíření"
"Extension Name","Jméno rozšíření"
"Extensions","Rozšíření"
"FTP Host[:Port]","Server FTP [:Port]"
"Field","Field"
"Field Mapping","Přiřazení pole"
"File","Soubor"
"File %s.ser could not be read","Soubor %s.ser nelze přečíst"
"File Information","Informace o souboru"
"File name:","Jméno souboru:"
"File size should be more than 0 bytes","Velikost souboru musí být větší než 0 bytů."
"Final Price","Konečná cena"
"Finished profile execution.","Profil dokončen."
"First Name","Jméno"
"First Name:","Jméno:"
"Firstname","Jméno"
"Fixed","Opraveno"
"Forgot your password?","Zapomněli jste heslo?"
"Forgot your user name or password?","Zapomněli jste uživatelské jméno nebo heslo?"
"From","Od"
"Gb","Gb"
"General Information","Všeobecné informace"
"Get Image Base64","Obrázek v Base64"
"Get help for this page","Získat nápovědu pro tuto stránku"
"Global Attribute","Globální atributy"
"Global Record Search","Globální hledání záznamu"
"Grand Total","Celkový součet"
"Grid (default) / List","Tabulka (výchozí) / Seznam"
"Grid only","Jenom tabulka"
"Group:","Skupina:"
"Guest","Návštěvník"
"HTTP (unsecure)","HTTP (nezabezpečené)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Pomozte nám prosím udržovat Magento aktuální - Hlaste všechny chyby"
"Home","Domů"
"ID","ID"
"ID Path","ID cesta"
"IP Address","IP adresa"
"Ignore","Ignorovat"
"Image cache was cleared succesfuly","Cache obrázů byla úspěsně promazána"
"Images","Obrázky"
"Images (.gif, .jpg, .png)","Obrázky (.gif, .jpg, .png)"
"Images Cache","Cache obrázků"
"Import","Import"
"Import Service","Služba import"
"Import/Export","Import/Export"
"Import/Export Advanced","Rozsšířený Import/Export"
"Import/Export Profile","Import/Export Profily"
"Imported <strong>%s</strong> records","Importováno <strong>%s</strong> záznamů"
"In","V"
"In Database:","V databázi:"
"In File:","V souboru:"
"Inactive","Neaktivní"
"Incl. Tax","Incl. Tax"
"Include","Obsahuje"
"Incoming Message","Incoming Message"
"Individual Item","Individuální položka"
"Install","Instalovat"
"Install Package File","Instalovat balíček"
"Installed As","Instalovat jako"
"Installed Extension Info","Informace o instalovaném rozšíření"
"Installed Version","Instalovaná verze"
"Installing $pkg, please wait...","Instaluji $pkg, prosím čekejte..."
"Installing selected packages, please wait...","Instaluji vybrané balíčky, prosím čekejte..."
"Instant Payment Notification (IPN)","Okamžitá notifikace platby (IPN)"
"Interactive","Interaktivní"
"Interface Locale: %s","Rozhraní v jazyce: %s"
"Invalid Import Service Specified","Chybně vybraná importní služba"
"Invalid URL","Chybné URL"
"Invalid Username or Password.","Chybné uživatelské jméno nebo heslo."
"Invalid directory: %s","Chybný adresář: %s"
"Invalid file: %s","Chybný soubor: %s"
"Invalid input data for %s => %s rate","Chybná vstupní data pro %s => %s sazbu"
"Invalid input:","Chybný vstup:"
"Invalid parrent block for this block","Neplatný nadřazený blok pro tento blok"
"Invalid section value","Chybná část hodnoty"
"Invalid store value","Chybně uložená hodnota"
"Invalid website value","Chybně uložená hodnota website"
"Invoice #%s comment added","Komentář k objednávce %s přidán"
"Invoice #%s created","Objednávka #%s vytvořena"
"Invoice History","Historie objednávek"
"Invoice Totals","Objednávky celkem"
"Invoice and shipment was successfully created.","Objednávka a odeslání bylo úspěšně vytvořeno."
"Invoice cancel error.","Chyba zrušení objednávky."
"Invoice capture error","Chyba při přijímání objednávky"
"Invoice void error","Chyba při platbě objednávky"
"Invoice was successfully canceled.","Objednávka byla úspěšně zrušena."
"Invoice was successfully captured","Objednávka byla úspěšně přijata"
"Invoice was successfully created.","Objednávka byla úspěšně vytvořena."
"Invoice was successfully voided","Objednávka byla úspěšně zrušena"
"Issue Number","Problém číslo"
"Issuer: %s","Issuer: %s"
"Items","Položky"
"Kb","Kb"
"Last 24 hours","Posledních 24 hodin"
"Last 5 Orders","Posledních 5 objednávek"
"Last 5 Search Terms","Posledních 5 vyhledávaných výrazů"
"Last 7 days","Posledních sedm dní"
"Last Logged In:","Naposledy přihlášen:"
"Last Month","Poslední měsíc"
"Last Name","Příjmení"
"Last Name:","Příjmení:"
"Lastname","Příjmení"
"Latest Message:","Poslední zpráva:"
"Layered Navigation Indices","Vodítka navigace ve vrstvách"
"Layered Navigation Indices was refreshed succesfuly","Vodítka navigace ve vrstvách byla úspěšně aktualizována"
"Level","Úroveň"
"License","Licence"
"License URI","Licence URI"
"License:","Licence:"
"Lifetime Sales","Průběh prodeje"
"List (default) / Grid","Seznam (výchozí) / Tabulka"
"List only","Pouze seznam"
"Load","Načíst"
"Load Template","Nahrát šablonu"
"Load default template","Nahrát výchozí šablonu"
"Load previously created custom local package information","Načíst informace o předchozích vlastních vytvořených balíčcích "
"Loading...","Nahrávám..."
"Local Server","Lokální server"
"Local/Remote Server","Lokální / vzdálený server"
"Locale","Místo a jazyk"
"Log Out","Odhlásit"
"Log in to Admin Panel","Přihlásit se do administračního panelu"
"Log into Magento Admin Page","Přihlásit se do administračního rozhraní"
"Logged in as %s","Přihlášen jako %s"
"Login","Přihlášení"
"MAJOR","MAJOR"
"MINOR","MINOR"
"MS Excel XML","MS Excel XML"
"Magento Admin","Magento Admin"
"Magento Commerce - Administrative Panel","Magento Commerce - Administrační rozhraní"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento Connect Manager"
"Magento Logo","Magento Logo"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Magento je obchodní známkou Irubin Consulting Inc. DBA Varien.  Copyright &copy; %s Irubin Consulting Inc."
"Magento ver. %s","Magento ver. %s"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento je ochranou známkou Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Maintainers","Správci"
"Manage Currency Rates","Spravovat měnové kurzy"
"Manage Customers","Správa zákazníků"
"Manage Installed Extensions","Spravovat instalovaná rozšíření"
"Manage Ratings","Spravovat hodnocení"
"Manage Stores","Spravovat obchody"
"Matched expression","Matched expression"
"Max","Max"
"Maximum","Maximum"
"Mb","Mb"
"Media (.avi, .flv, .swf)","Média (.avi, .flv, .swf)"
"Messages Inbox","Panel příchozích zpráv"
"Min","Min"
"Minimum","Minimum"
"Most Viewed Products","Nejčastěji prohlížené produkty"
"Multiple Select","Vícenásobný výběr"
"My Account","Můj účet"
"N/A","N/A"
"NOTICE","Poznámka"
"Name","Jméno"
"Name on Card","Jméno na kartě"
"Name on the Card: %s","Jméno na kartě: %s"
"Name:","Jméno:"
"New Accounts","Nové účty"
"New Api Key","Nový klíč Api"
"New Customers","Noví zákazníci"
"New Email Template","Nová šablona emailu"
"New Extension","Nové rozšíření"
"New Password","Nové heslo"
"New Profile","Nový profil"
"New Store View","Nový Store View"
"New System Template","Nová systémová šablona"
"New Tag","Nový štítek"
"New Template","Nová šablona"
"New Url","Nové URL"
"New User","Nový uživatel"
"New Website","Nová Website"
"New admin password","Nové heslo administrátora"
"Next page","Další"
"No","Ne"
"No (price without tax)","Ne (cena bez daně)"
"No Data Found","Nenalezena data"
"No Extensions Found","Nenalezeno rozšíření"
"No Templates Found","Nenalezeny šablony"
"No profile","Žádný profil"
"No profile loaded...","Nenačten žádný profil"
"No records found for this period.","Nenalezen záznam pro toto časové období."
"No records found.","Nenalezen záznam."
"No search keywords.","Nenalezeno klíčové slovo."
"No search modules registered","Modul vyhledávání není registrován."
"None","Žádné"
"Notes","Poznámky"
"Notes:","Poznámky:"
"Number of Orders","Počet objednávek"
"Number of Use","Počet použití"
"Number of Uses","Počet uživatelů"
"Number of records:","Počet záznamů:"
"Old rate:","Stará sazba:"
"One of options row has error","One of options row has error"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Pouze atributy s možností ""Globalní"", vstupním typem ""Rozbalovací nabídka"" a použitelné pro konfigurovatelný produkt ""Ano"" jsou dostupné."
"Only mapped fields","Pouze přiřazená pole"
"Optional","Volitelný"
"Options","Možnosti"
"Order #%s","Objednávka %s"
"Order #%s (%s)","Objednávka č:%s (%s)"
"Order Totals","Objednávka celkem"
"Order confirmation email not sent","Potvrzující e-mail objednávky nebyl odeslán"
"Order confirmation email sent","Potvrzující e-mail objednávky úspěšně odeslán"
"Order not longer exist","Objednávka již neexistuje"
"Order not longer exist.","Objednávka již neexistuje."
"Orders","Objednávky"
