"The customer doesn't exist in the system anymore","Zákazník se již v systému nevyskytuje"
"Original Magento attribute names in first row:","Původní Jméno Magento vlastností v prvním řádku:"
"PEAR Configuration was successfully saved","Nastavení PEARu úspěšně uloženo"
"PEAR Console","Konzole PEAR"
"PEAR config","Nastavení PEAR"
"PHP Version","Verze PHP"
"Package","Balík"
"Package %s data was successfully loaded","Balíček %s úspěšně nahrán"
"Package Extensions","Rozšíření balíčků"
"Package Info","Info o balíčku"
"Package Information","Informace o balíčku"
"Packages","Balíčky"
"Page","Stránka"
"Parent Product Thumbnail","Náhled nadřazeného produktu"
"Passive mode","Pasivní mód"
"Password","Heslo"
"Password Confirmation","Potvrzení hesla"
"Password:","Heslo:"
"Path","Cesta"
"Path:","Cesta:"
"PayPal Email","PayPal Email"
"Payment Data Transfer (PDT)","Přenos platebních dat (PDT)"
"Payment method must be specified","Musí být vybrán způsob placení"
"Pending Tags","Čekající štítky"
"Pending installation...","Čekající instalace..."
"Per Item","Na položku"
"Per Order","Na objednávku"
"Percent","Procent"
"Performed At","Provedeno v"
"Period","Období"
"Permissions","Oprávnění"
"Personal Information","Osobní informace"
"Phone:","Telefon:"
"Please confirm site switching. All data that hasn't been saved will be lost.","Potvrďte změnu stránek. Všechna neuložená data budou ztracena."
"Please enter 6 or more characters.","Zadejte prosím 6 nebo více znaků."
"Please enter a number greater than 0 in this field.","Do tohoto pole prosím vložte číslo větší než 0."
"Please enter a valid $ amount. For example $100.00.","Vložte prosím platný obnos $. Například $100,00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Vložte prosím platnou URL. Například http://www.priklad.cz nebo www.priklad.cz"
"Please enter a valid URL. http:// is required","Vložte prosím platnou URL. http:// je povinné."
"Please enter a valid credit card number.","Vložte prosím platné číslo kreditní karty."
"Please enter a valid date.","Vložte prosím platné datum."
"Please enter a valid email address. For example [email].","Vložte prosím platnou emailovou adresu. Například [email]."
"Please enter a valid number in this field.","Zadejte prosím do tohoto pole platné číslo."
"Please enter a valid phone number. For example [phone] or [phone].","Vložte prosím platné telefonní číslo. Například [phone] nebo [phone]."
"Please enter a valid social security number. For example [national-id].","Vložte prosím platné číslo sociálního pojištění. Například [national-id]. (Pouze pro USA)"
"Please enter a valid value from list","Vložte prosím platnou hodnotu ze seznamu"
"Please enter a valid value, ex: 10,20,30","Vložte prosím platnou hodnotu. Například: 10, 20, 30"
"Please enter a valid zip code.","Zadejte prosím platné PSČ."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Zadejte prosím platné PSČ. Například 12000."
"Please enter valid password.","Vložte prosím platné heslo."
"Please fill in 'email' field.","Vyplňte pole email."
"Please make sure that all global admin search modules are installed and activated.","Ujistěte se, že globální administrátorský vyhledávací modul je instalován a aktivován."
"Please make sure that your changes were saved before running the profile.","Ujistěte se, že jsou Vaše změny uloženy před spuštěním profilu."
"Please make sure your passwords match.","Ujistěte se prosím, že hesla souhlasí."
"Please select State/Province.","Vyberte prosím stát/provincii."
"Please select a category","Vyberte kategorii"
"Please select a custmer","Vyberte zákazníka"
"Please select a product","Vyberte produkt"
"Please select a store","Vyberte obchod"
"Please select a type","Vyberte typ"
"Please select an option.","Vyberte prosím možnost."
"Please select catalog searches","Vyberte vyhledávání v katalogu"
"Please select customer(s)","Vyberte zákazníky"
"Please select one of the above options.","Vyberte prosím jednu z uvedených možností"
"Please select one of the options.","Vyberte prosím jednu z možností."
"Please select review(s)","Vyberte recenze"
"Please select tag(s)","Vyberte štítky"
"Please specify admin custom URL","Zadejte vlastní URL administrátorského rozhraní"
"Please specify at least start or end date.","Prosím vyberte počáteční nebo koncové datum."
"Please use in this field only ""a-z,0-9,_"".","Lze použít pouze ""a-z, 0-9, _"" "
"Please use letters only (a-z) in this field.","V tomto poli prosím použíjte pouze písmena (a-z)."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","V tomto poli prosím použíjte pouze číslice. Vyhněte se mezerám a ostatním znakům, jako tečky a čárky."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","V tomto poli prosím použíjte pouze písmena (a-z), nebo číslice (0-9). Nejsou povoleny mezery ani jiné znaky."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","V tomto poli prosím použíjte pouze písmena (a-z), číslice (0-9), mezery, nebo #."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Použíjte prosím tento formát data: dd/mm/rrrr. Například 17/03/2006 pro 17. března, 2006."
"Please wait, loading...","Čekejte prosím, načítá se..."
"Please wait...","Prosím čekejte..."
"Please, add a few answers to this poll first","Nejprve přidejte odpovědi pro tuto anketu"
"Please, select visible in stores to this poll first","Nejprve označte v obchodě anketu za viditelnou"
"Poll Manager","Správce anket"
"Poll was successfully deleted","Anketa byla úspěšně smazána"
"Poll was successfully saved","Anketa byla úspěšně uložena"
"Position of Watermark for %s","Pozice vodoznaku pro %s"
"Preferred state","Preferovaný stav"
"Preparing to change $pkg, please wait...","Připravuji na změnu $pkg, prosím čekejte..."
"Preview","Náhled"
"Preview Template","Náhled šablony"
"Previous page","Předchozí"
"Price","Cena"
"Price alert subscription was saved successfully","Upozornění na změnu ceny bylo úspěšně uloženo"
"Price:","Cena:"
"Primary Billing Address","Hlavní fakturační adresa"
"Processed <strong>%s%% %s/%d</strong> records","Zpracováno <strong>%s%% %s/%d</strong> záznamů"
"Product","Produkt"
"Product Categories","Kategorie produktu"
"Product Thumbnail Itself","Náhled produktu"
"Products","Produkty"
"Profile Action","Akce profilu"
"Profile Actions XML","Události XML"
"Profile Direction","Kontrola profilu"
"Profile History","Historie profilu"
"Profile Information","Informace o profilu"
"Profile Name","Jméno profilu"
"Profile Wizard","Průvodce profilem"
"Profile was deleted","Profil byl smazán"
"Profile was successfully saved","Profil byl úspěšně uložen"
"Profiles","Profily"
"Promo","Promo"
"Promotions","Cenové akce"
"Provided Files","Poskytnuté soubory"
"Qty","Množství"
"Quantity","Množství"
"Radio Buttons","Radio Buttons"
"Rates","Sazby"
"Rating was successfully deleted","Hodnocení bylo úspěšně smazáno"
"Rating was successfully saved","Hodnocení bylo úspěšně uloženo"
"Read details","Read details"
"Recent Orders","Poslední objednávky"
"Recommended","Doporučený"
"Redirect","Přesměrování"
"Refresh","Obnovit"
"Region/State","Kraj/Stát"
"Release","Vydání"
"Release Info","Info o vydání"
"Release Stability","Stabilita vydání"
"Release Version","Verze vydání"
"Remote Extension Info","Informace o vzdálených rozšířeních"
"Remote FTP","Vzdálené FTP"
"Remote URL:","Vzdálené URL:"
"Remove","Odstranit"
"Reports","Přehledy"
"Request Path","Požadovaná cesta"
"Required","Vyžadováno"
"Reset","Vynulovat"
"Reset Filter","Resetovat filtr"
"Resize","Změnit velikost"
"Resource Access","Přístup ke zdrojům"
"Resources","Zdroje"
"Results","Výsledky"
"Retrieve Password","Získat heslo"
"Return Html Version","Vrátit HTML verzi"
"Revenue","Příjem"
"Role","Role"
"Role ID","ID Role"
"Role Info","Info o roli"
"Role Information","Informace o roli"
"Role Name","Jméno role"
"Role Resources","Zdroje role"
"Role Users","Uživatelské role"
"Role successfully deleted.","Role úspěšně smazána."
"Role successfully saved.","Role úspěšně uložena."
"Roles","Role"
"Roles Resources","Zdroje role"
"Rotate CCW","Rotovat doleva"
"Rotate CW","Rotovat doprava"
"Run","Spustit"
"Run Profile","Spustit profil"
"Run Profile In Popup","Spustit profil v novém okně"
"Run Profile Inside This Window","Spustit profil uvnitř tohoto okna"
"Run in popup","Spustit v novém okně"
"Running:","Běží:"
"SKU","SKU"
"SKU:","SKU:"
"SSL Error: Invalid or self-signed certificate","SSL chyba: Špatný nebo nedůvěryhodný certifikát"
"Sales Report","Přehledy prodejů"
"Save","Uložit"
"Save Account","Uložit účet"
"Save And Continue Edit","Uložit a pokračovat v úpravách"
"Save Config","Uložit nastavení"
"Save Currency Rates","Uložit sazby měn"
"Save PEAR Config","Uložit nastavení PEARu"
"Save Profile","Uložit profil"
"Save Role","Uložit roli"
"Save Sitemap","Uložit mapu stránek"
"Save Template","Uložit šablonu"
"Save Url","Uložit URL"
"Save User","Uložit uživatele"
"Save and Continue Editing","Uložit a pokračovat v úpravách"
"Save cache settings","Uložit nastavení cache"
"Save data and Create Package","Uložit data a vytvořit balíček"
"Search","Hledání"
"Search Term","Hledaný výraz"
"Search Terms","Vyhledávané termíny"
"Select","Vybrat"
"Select All","Vybrat vše"
"Select Date","Vybrat datum"
"Select Range","Vyberte rozsah"
"Select Visible","Označit viditelné"
"Sender","Odesilatel"
"Separate email","Oddělený e-mail"
"Shipment #%s comment added","Komentář k zásilce %s přidán"
"Shipment #%s created","Zásilka #%s vytvořena"
"Shipment Comments","Komentář k zásilce"
"Shipment History","Historie zásilky"
"Shipment was successfully created.","Zásilka byla úspěšně vytvořena."
"Shipment was successfully sent.","Zásilka byla úspěšně odeslána."
"Shipping","Přeprava"
"Shipping Address","Dodací adresa"
"Shipping Price","Cena přepravy"
"Shipping address","Dodací adresa"
"Shipping address selection is not applicable","Výběr dodací adresy není proveditelný"
"Shipping method must be specified","Musí být vybrán způsob doručení"
"Shipping method selection is not applicable","Vybraný způsob doručení není použitelný"
"Shipping origin","Původ zásilky"
"Shopping Cart from %s","Nákupní košík od %s"
"Show Report for","Ukázat přehled"
"Show by","Ukázat"
"Show reviews","Zobrazit recenze"
"Sitemap Information","Informace o mapě stránek"
"Size for %s","Velikost pro %s"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created."
"Some of the ordered items don't exist in the catalog anymore and will be removed if you try to edit the order.","Některé z objednaných položek již neexistují v katalogu a budou odstraněny pokud budete upravovat objednávku."
"Sorry, this feature is coming soon...","Omlouváme se, tato funkce bude teprve dodělána..."
"Sort Order","Pořadí objednávek"
"Specific Countries","Specifikujte Země"
"Spreadsheet Name:","Jméno sešitu:"
"Stability","Stabilita"
"Start Date","Datum startu"
"Starting profile execution, please wait...","Spouštím profil, prosím čekejte..."
"State/Province:","Kraj/Region:"
"Status","Stav"
"Status:","Stav:"
"Stock Quantity:","Množství na skladu:"
"Stock notification was saved successfully","Upozornění pro sklad úspěšně uloženo"
"Store","Obchod"
"Store View","Store View"
"Store Views","Store Views"
"Store:","Obchod:"
"Stores","Obchody"
"Subject","Předmět"
"Submit","Potvrdit"
"Subpackage","část balíčku"
"Subpackage can't be conflicting","části balíčku způsobují konflikty"
"Subpackages","části balíčku"
"Subtotal","Součet"
"Subtotal Amount","Neúplné množství"
"Summary","Souhrn"
"Summary:","Souhrn:"
"Switch/Solo Only","Přepínač/pouze samostatný"
"Switch/Solo card issue number: %s","Přepínač/Samostatné číslo karty: %s"
"Switch/Solo card start Date: %s/%s","Přepínač/Samostatné počáteční datum: %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(pouze pro občany UK)"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro (pouze pro občany UK) číslo karty: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro (pouze pro občany UK) datum vydání karty: %s/%s"
"System","Systém"
"Tag was successfully deleted","Štítek byl úspěšně smazán"
"Tag was successfully saved","Štítek byl úspěšně uložen"
"Tags","Štítky"
"Target Path","Cílová cesta"
"Tax","Daň"
"Tb","Tb"
"Template","Šablona"
"Template Content","Obsah šablony"
"Template Information","Informace o šabloně"
"Template Name","Jméno šablony"
"Template Subject","Předmět šablony"
"Template Type","Typ šablony"
"Text","Text"
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","Archiv může být rozbalen v <a href=""%s"">%s</a> pod systémem Windows"
"The information in this tab has been changed.","Informace v této záložce byly změněny."
"This account is","Tento účet je"
"This attribute set don't have attributes which we can use for configurable product","Tato množina atributů neobsahuje atributy které mohou být použity pro konfigurovatelný produkt"
"This attribute shares the same value in all the stores","Tato vlastnost sdílí tu samou hodnotu ve všech obchodech"
"This is a required field.","Toto pole je povinné."
"This section is not allowed.","Tato sekce není povolena."
"This tab contains invalid data. Please solve the problem before saving.","Tato záložka obsahuje chybná data. Odstraňte je prosím před uložením."
"This user no longer exists","Tento uživatel již neexistuje"
"Thumbnail","Náhled"
"Time","Čas"
"To","Do"
"Toggle Editor","Přepnout editor"
"Tools","Nástroje"
"Top 5 Search Terms","5 nejvíce vyhledávaných výrazů"
"Total","Celkem"
"Total %d records found","Zobrazit záznamů: %d"
"Total Amount","Celkové množství"
"Total Invoiced","Celkem fakturováno"
"Total Order Amount","Celkové množství objednávek"
"Total Refunded","Celkem zaplaceno"
"Total of %d record(s) were successfully deleted","Celkem úspěšně smazaných záznamů: %d"
"Total of %d record(s) were successfully updated","Celkem úspěšně uložených záznamů: %d"
"Track order","Sledovat objednávku"
"Track this shipment","Sledovat zásilku"
"Tracking number %s for %s assigned","Číslo pro sledování %s pro %s přiřazeno"
"Tracking number can not be empty.","Sledované číslo nemůže být prázdné."
"Transactional Emails","Transakční emaily"
"Type","Typ"
"Type:","Typ:"
"Unable to find a poll to delete","Nenalezena anketa k smazání"
"Unable to find a tag to delete","Nenalezen štítek k smazání"
"Unable to find a user to delete","Nenalezen uživatel k smazání"
"Unable to get product id.","Nelze získat id produktu."
"Unable to initialize import model","Nelze inicializovat importní model"
"Uninstall","Odinstalovat"
"Uninstalling $pkg, please wait...","Odinstalovávám $pkg, prosím čekejte..."
"Uninstalling selected packages, please wait...","Odinstalovávám vybrané balíčky, prosím čekejte..."
"Unknown","Neznámý"
"Unknown error","Neznámá chyba"
"Unselect All","Odznačit vše"
"Unselect Visible","Odznačit viditelné"
"Update","Aktualizovat"
"Updated At","Aktualizovat v"
"Upgrade","Aktualizovat"
"Upgrade All Available Packages","Aktualizovat všechny dostupné balíčky"
"Upgrade all available packages","Aktualizovat všechny dostupné balíčky"
"Upgrade all packages","Aktualizovat všechny balíčky"
"Upgrading $pkg, please wait...","Aktualizuji $pkg, prosím čekejte..."
"Upgrading all available packages, please wait...","Aktualizuji všechny dostupné balíčky, prosím čekejte..."
"Upgrading all packages, please wait...","Aktualizuji všechny balíčky, prosím čekejte..."
"Upgrading selected packages, please wait...","Aktualizuji vybrané balíčky, prosím čekejte..."
"Upload File","Nahrát soubor"
"Upload Files","Nahrát soubory"
"Upload HTTP Error","HTTP chyba při nahrávání"
"Upload I/O Error","I/O chyba při nahrávání"
"Upload Local File","Nahrát lokální soubor"
"Upload Security Error","Bezpečnostní chyba při nahrávání"
"Upload and Install","Nahrát a instalovat"
"Upload import file","Nahrát importní soubor"
"Upload local file:","Nahrát lokální soubor:"
"Url Rewrite Management","Správa URL přepisů"
"Urlrewrite was deleted","Přepis URL byl smazán"
"Urlrewrite was successfully saved","Přepis URL byl úspěšně uložen"
"Use Default Value","Použít výchozí hodnotu"
"Use default","Použít výchozí"
"Use website","Použít website"
"User","Uživatel"
"User Email","Email uživatele"
"User ID","ID uživatele"
"User Info","Info o uživateli"
"User Information","Informace o uživateli"
"User Name","Uživatelské jméno"
"User Name:","Uživatelské jméno:"
"User Role","Role uživatele"
"User Roles","Role uživatele"
"User Roles Information","informace o rolích uživatele"
"User name","Uživatelské jméno"
"User was successfully deleted","Uživatel byl úspěšně smazán"
"User was successfully saved","Uživatel byl úspěšně uložen"
"User with the same User Name or Email aleady exists","Uživatel se stejným jménem nebo emailem už existuje"
"Users","Uživatelé"
"Value","Hodnota"
"Value Delimiter:","Omezení hodnoty:"
"Version","Verze"
"Version:","Verze:"
"View","Zobrazit"
"View Actions XML","Zobrazit události XML"
"View Statistics for","Zobrazit statistiku pro"
"Visibility:","Viditelnost:"
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Pozor!\r\nTato akce odstraní tohoto uživatele ze všech přiřazených rolí\r\nJste si jisti?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Pozor!\r\nTato akce odstraní tyto uživatele ze všech přiřazených rolí\r\nJste si jisti?"
"Warning: Please don't close window during importing/exporting data","Varování: Prosím nezavírejte okno během importu/exportu dat"
"Watermark File for %s","Vodoznak pro %s"
"We're in our typing table, coding away more features for Magento. Thank you for your patience.","Pracujeme na tom. Děkujeme za shovívavost ;)."
"Web Services","Webové služby"
"Web services","Webové služby"
"Website","Webové stránky"
"What is this?","Co to je?"
"Wishlist Report","Přehled knih přání"
"Wrong column format","Chyba formátu sloupců"
"Wrong tab configuration","Chybné nastavení tabulky"
"XML","XML"
"YTD","Poslední rok"
"Yes","Ano"
"Yes (only price with tax)","Ano (pouze cena s daní)"
"You can not delete self assigned roles.","Nemůžete smazat přiřazené role."
"You cannot delete account of yourself","Nemůžete smazat účet"
"You have not enought permissions to login.","Nemáte práva k přihlášení."
"You have not enought permissions to use this functionality.","Nemáte práva k použití této funkce."
"You need specify carrier.","Musíte vybrat způsob přepravy."
"You need specify order items","Musíte specifikovat položky objednávky"
"You successfully logged out.","Odhlášení proběhlo úspěšně."
"Your Account has been deactivated.","Váš účet byl zablokován."
"Your answers contain duplicates.","Vaše odpověď obsahuje duplikáty."
"Zip/Postal Code","PSČ"
"Zip/Postal Code:","PSČ:"
"[ deleted ]","[ smazáno ]"
"[deleted]","[smazáno]"
"b","b"
"close","zavřít"
"critical","kritický"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","example: ""sitemap/"" or ""/"" for base path (path must be writeable)"
"example: sitemap.xml","example: sitemap.xml"
"images/logo.gif","images/logo.gif"
"items selected","Vybrané položky"
"major","důležitých"
"md5sum","md5sum"
"notice","poznámka"
"of %s pages","stránek %s"
"per page","na stránku"
"store(%s) scope","rozsah obchodu (%s)"
"to","do"
"website(%s) scope","rozsah webových stránek (%s)"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure Url / Base Secure Url. It is highly recommended to change this value in you Magento <a href=""%s"">configuration</a>.","{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure Url / Base Secure Url. It is highly recommended to change this value in you Magento <a href=""%s"">configuration</a>."
" and ","  a "
"-- Please Select --","-- Prosím vyberte --"
"* - If indexing is in progress, it will be killed and new indexing process will start","* Pokud právě probíhá indexování, bude ukončeno a spuštěno od začátku."
"Add Contents Path","Přidat cestu k obsahu"
"Add Package dependency","Přidat závislost balíčku"
"Add PHP Extension dependency","Přidat závislost PHP rozšíření"
"Add Subpackage dependency","Přidat závislost podbalíčku"
"All Cache","Celá cache"
"Cache Control","Správa cache"
"Cache control","Správa cache"
"Catalog Rewrites were refreshed successfully","Změny v katalogu byly úspěšně obnoveny"
"Clear","Vymazat"
"critical","kritických"
"Developer","Vývoj"
"Disable","Zakázat"
"Enable","Povolit"
"Inventory","Katalog"
"Latest Message:","Poslední zpráva:"
"Load local Package","Nahrát místní balíček"
"minor","méně důležitých"
"Newsletter","Zpravodaj"
"No change","Beze změny"
"notice","poznámkových"
"PDF Print-outs","PDF výpisy"
"Queue Refresh","Obnovení řady"
"Read details","Více detailů..."
"Refresh","Obnovit"
"Refresh Now*","Obnovit nyní*"
"Sales","Prodeje"
"Shipping Methods","Způsoby dodání"
"To","Do"
"unread message(s). <a href=""%s"">Go to messages inbox</a>.","nepřečtených zpráv. <a href=""%s"">Jdi do seznamu zpráv</a>."
"Wishlist","Kniha přání"
"You have","Máte"
"Login","Přihlásit"
"User Name:","Uživatelské jméno:"
"Password:","Heslo:"
"Forgot your password?","Zapomněli jste Vaše heslo?"
"Log in to Admin Panel","Přihlásit se do Back-end rozhraní"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Magento je obchodní známka Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc."
"Add Urlrewrite","Přidat přepis URL"
"Create Urlrewrite:","Vytvořit přepis URL:"
"For category","V kategorii"
"For product","V produktu"
"Samples","Vzorky"
"Rebuild","Přepracovat"
"Search Index","Seznam vyhledávání"
"Správa cache (beta)",
"Email to a Friend ","Poslat e-mail známému"
"Select Category","Zvolit kategorii"
"Urlrewrite Information","Informace o přepisu URL"
"Edit Urlrewrite ","Editovat přepis URL"
"Prefix","Titul"
"Middle Name/Initial ","Druhé jméno/iniciála"
"Suffix","Titul za jménem"
"Company","Společnost"
"Street Address","Ulice"
"City","Město"
"State/Province","Okres"
"Telephone","Telefon"
"Add Urlrewrite for a Category ","Přidat přepis URL pro kategorii"
